Original Predictions,Logistic Regression Predictions
WALKING_UPSTAIRS,WALKING_UPSTAIRS
4,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
4,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
4,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
4,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
4,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
4,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,SITTING
WALKING_UPSTAIRS,SITTING
4,SITTING
STANDING,SITTING
4,SITTING
STANDING,SITTING
4,SITTING
STANDING,SITTING
4,SITTING
STANDING,SITTING
4,SITTING
STANDING,SITTING
4,SITTING
STANDING,SITTING
4,SITTING
STANDING,SITTING
4,SITTING
STANDING,SITTING
4,SITTING
STANDING,SITTING
4,SITTING
STANDING,SITTING
4,SITTING
STANDING,SITTING
4,LAYING
STANDING,LAYING
4,LAYING
STANDING,LAYING
4,LAYING
STANDING,LAYING
4,LAYING
STANDING,LAYING
4,LAYING
STANDING,LAYING
4,LAYING
STANDING,LAYING
4,LAYING
STANDING,LAYING
4,LAYING
STANDING,LAYING
4,LAYING
STANDING,LAYING
4,LAYING
STANDING,LAYING
4,LAYING
STANDING,LAYING
4,LAYING
STANDING,LAYING
4,LAYING
STANDING,LAYING
4,LAYING
STANDING,LAYING
4,LAYING
STANDING,LAYING
4,LAYING
STANDING,WALKING
4,WALKING
STANDING,WALKING
4,WALKING
SITTING,WALKING
4,WALKING
SITTING,WALKING
4,WALKING
SITTING,WALKING
4,WALKING
SITTING,WALKING
4,WALKING
SITTING,WALKING
4,WALKING
SITTING,WALKING
4,WALKING
SITTING,WALKING
4,WALKING
SITTING,WALKING
4,WALKING
SITTING,WALKING
4,WALKING
SITTING,WALKING
4,WALKING
SITTING,WALKING
4,WALKING
SITTING,WALKING
4,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
SITTING,WALKING_UPSTAIRS
4,WALKING_DOWNSTAIRS
SITTING,WALKING_UPSTAIRS
4,WALKING_UPSTAIRS
SITTING,WALKING_UPSTAIRS
4,WALKING_UPSTAIRS
SITTING,WALKING_UPSTAIRS
4,WALKING_UPSTAIRS
SITTING,WALKING_UPSTAIRS
4,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
4,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
4,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
4,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
4,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
4,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
4,WALKING
LAYING,WALKING_UPSTAIRS
4,STANDING
LAYING,STANDING
4,STANDING
LAYING,STANDING
4,STANDING
LAYING,STANDING
4,STANDING
LAYING,STANDING
4,STANDING
LAYING,STANDING
4,STANDING
LAYING,STANDING
4,STANDING
LAYING,STANDING
4,STANDING
LAYING,STANDING
4,SITTING
LAYING,SITTING
4,STANDING
LAYING,STANDING
4,STANDING
LAYING,STANDING
4,SITTING
LAYING,STANDING
4,STANDING
LAYING,STANDING
4,STANDING
LAYING,STANDING
4,STANDING
LAYING,STANDING
4,STANDING
LAYING,STANDING
4,STANDING
LAYING,STANDING
4,STANDING
WALKING,STANDING
4,STANDING
WALKING,STANDING
4,STANDING
WALKING,SITTING
4,SITTING
WALKING,SITTING
4,SITTING
WALKING,STANDING
4,STANDING
WALKING,SITTING
4,SITTING
WALKING,SITTING
4,STANDING
WALKING,SITTING
4,SITTING
WALKING,LAYING
4,LAYING
WALKING,LAYING
4,LAYING
WALKING,LAYING
4,LAYING
WALKING,LAYING
4,LAYING
WALKING,LAYING
4,LAYING
WALKING,LAYING
4,LAYING
WALKING,LAYING
4,LAYING
WALKING,LAYING
4,LAYING
WALKING,LAYING
4,LAYING
WALKING,LAYING
4,LAYING
WALKING,LAYING
4,LAYING
WALKING,LAYING
4,LAYING
WALKING,LAYING
4,LAYING
WALKING,LAYING
4,WALKING
WALKING,WALKING
4,WALKING
WALKING,WALKING
4,WALKING
WALKING,WALKING
4,WALKING
WALKING,WALKING
4,WALKING
WALKING,WALKING
4,WALKING
WALKING,WALKING
4,WALKING
WALKING,WALKING
4,WALKING
WALKING_DOWNSTAIRS,WALKING
4,WALKING
WALKING_DOWNSTAIRS,WALKING
4,WALKING
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING
4,WALKING
WALKING_DOWNSTAIRS,WALKING
4,WALKING
WALKING_DOWNSTAIRS,WALKING
4,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
4,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS
4,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING
4,WALKING
WALKING_DOWNSTAIRS,WALKING
4,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS
4,WALKING_UPSTAIRS
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS
4,WALKING_UPSTAIRS
WALKING_DOWNSTAIRS,WALKING
4,WALKING
WALKING_DOWNSTAIRS,WALKING
4,WALKING
WALKING_UPSTAIRS,WALKING_UPSTAIRS
4,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
4,WALKING
WALKING_UPSTAIRS,WALKING
4,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING
4,WALKING
WALKING_UPSTAIRS,WALKING_UPSTAIRS
4,WALKING_UPSTAIRS
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,STANDING
WALKING_UPSTAIRS,STANDING
4,SITTING
WALKING_UPSTAIRS,SITTING
4,SITTING
WALKING_UPSTAIRS,SITTING
4,SITTING
WALKING_UPSTAIRS,SITTING
4,SITTING
WALKING_UPSTAIRS,SITTING
4,SITTING
WALKING_UPSTAIRS,SITTING
9,SITTING
STANDING,SITTING
9,SITTING
STANDING,SITTING
9,SITTING
STANDING,SITTING
9,SITTING
STANDING,SITTING
9,SITTING
STANDING,SITTING
9,SITTING
STANDING,SITTING
9,SITTING
STANDING,STANDING
9,STANDING
STANDING,STANDING
9,STANDING
STANDING,SITTING
9,LAYING
STANDING,LAYING
9,LAYING
STANDING,LAYING
9,LAYING
STANDING,LAYING
9,LAYING
STANDING,LAYING
9,LAYING
STANDING,LAYING
9,LAYING
STANDING,LAYING
9,LAYING
STANDING,LAYING
9,LAYING
STANDING,LAYING
9,LAYING
STANDING,LAYING
9,LAYING
STANDING,LAYING
9,LAYING
STANDING,LAYING
9,LAYING
STANDING,LAYING
9,LAYING
STANDING,LAYING
9,LAYING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
9,WALKING
SITTING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
LAYING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
9,STANDING
LAYING,SITTING
9,STANDING
LAYING,STANDING
9,STANDING
LAYING,STANDING
9,STANDING
LAYING,STANDING
9,STANDING
LAYING,STANDING
9,STANDING
LAYING,STANDING
9,STANDING
LAYING,STANDING
9,STANDING
LAYING,STANDING
9,STANDING
LAYING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,SITTING
WALKING,SITTING
9,SITTING
WALKING,SITTING
9,STANDING
WALKING,SITTING
9,SITTING
WALKING,STANDING
9,SITTING
WALKING,SITTING
9,SITTING
WALKING,SITTING
9,SITTING
WALKING,SITTING
9,SITTING
WALKING,SITTING
9,SITTING
WALKING,SITTING
9,STANDING
WALKING,STANDING
9,SITTING
WALKING,SITTING
9,SITTING
WALKING,LAYING
9,LAYING
WALKING,LAYING
9,LAYING
WALKING,LAYING
9,LAYING
WALKING,LAYING
9,LAYING
WALKING,LAYING
9,LAYING
WALKING,LAYING
9,LAYING
WALKING,LAYING
9,LAYING
WALKING_DOWNSTAIRS,LAYING
9,LAYING
WALKING_DOWNSTAIRS,LAYING
9,LAYING
WALKING_DOWNSTAIRS,LAYING
9,LAYING
WALKING_DOWNSTAIRS,LAYING
9,LAYING
WALKING_DOWNSTAIRS,LAYING
9,LAYING
WALKING_DOWNSTAIRS,LAYING
9,LAYING
WALKING_DOWNSTAIRS,LAYING
9,LAYING
WALKING_UPSTAIRS,LAYING
9,LAYING
WALKING_UPSTAIRS,LAYING
9,LAYING
WALKING_UPSTAIRS,LAYING
9,WALKING
WALKING_UPSTAIRS,WALKING
9,WALKING
WALKING_UPSTAIRS,WALKING
9,WALKING
WALKING_UPSTAIRS,WALKING
9,WALKING
WALKING_UPSTAIRS,WALKING
9,WALKING
WALKING_UPSTAIRS,WALKING
9,WALKING
WALKING_UPSTAIRS,WALKING
9,WALKING
WALKING_UPSTAIRS,WALKING
9,WALKING
WALKING_DOWNSTAIRS,WALKING
9,WALKING
WALKING_DOWNSTAIRS,WALKING
9,WALKING
WALKING_DOWNSTAIRS,WALKING
9,WALKING
WALKING_DOWNSTAIRS,WALKING
9,WALKING
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
9,WALKING_UPSTAIRS
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING_DOWNSTAIRS,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING_UPSTAIRS,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING_UPSTAIRS,STANDING
9,STANDING
WALKING_UPSTAIRS,STANDING
9,STANDING
WALKING_UPSTAIRS,STANDING
9,STANDING
STANDING,STANDING
9,STANDING
STANDING,STANDING
9,STANDING
STANDING,STANDING
9,STANDING
STANDING,STANDING
9,STANDING
STANDING,STANDING
9,STANDING
STANDING,STANDING
9,STANDING
STANDING,STANDING
9,STANDING
STANDING,STANDING
9,STANDING
STANDING,STANDING
9,STANDING
STANDING,STANDING
9,STANDING
STANDING,STANDING
9,SITTING
STANDING,SITTING
9,SITTING
STANDING,SITTING
9,SITTING
STANDING,SITTING
9,SITTING
STANDING,SITTING
9,SITTING
STANDING,SITTING
9,SITTING
STANDING,SITTING
9,SITTING
STANDING,SITTING
9,SITTING
STANDING,SITTING
9,SITTING
STANDING,SITTING
9,SITTING
STANDING,SITTING
9,SITTING
STANDING,SITTING
9,SITTING
STANDING,SITTING
9,LAYING
SITTING,LAYING
9,LAYING
SITTING,LAYING
9,LAYING
SITTING,LAYING
9,LAYING
SITTING,LAYING
9,LAYING
SITTING,LAYING
9,LAYING
SITTING,LAYING
9,LAYING
SITTING,LAYING
9,LAYING
SITTING,LAYING
9,LAYING
SITTING,LAYING
9,LAYING
SITTING,LAYING
9,LAYING
SITTING,LAYING
9,LAYING
SITTING,LAYING
9,LAYING
SITTING,LAYING
9,LAYING
SITTING,LAYING
9,LAYING
SITTING,LAYING
9,LAYING
SITTING,LAYING
9,LAYING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING
SITTING,WALKING
9,WALKING
LAYING,WALKING
9,WALKING
LAYING,WALKING
9,WALKING
LAYING,WALKING
9,WALKING
LAYING,WALKING
9,WALKING
LAYING,WALKING
9,WALKING
LAYING,WALKING
9,WALKING
LAYING,WALKING_DOWNSTAIRS
9,WALKING
LAYING,WALKING
9,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
9,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
9,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
LAYING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
9,WALKING_UPSTAIRS
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,STANDING
9,STANDING
WALKING,SITTING
9,SITTING
WALKING,SITTING
9,SITTING
WALKING_DOWNSTAIRS,SITTING
9,SITTING
WALKING_DOWNSTAIRS,SITTING
9,SITTING
WALKING_DOWNSTAIRS,SITTING
9,SITTING
WALKING_DOWNSTAIRS,SITTING
9,SITTING
WALKING_DOWNSTAIRS,SITTING
9,SITTING
WALKING_DOWNSTAIRS,SITTING
9,SITTING
WALKING_DOWNSTAIRS,SITTING
9,SITTING
WALKING_DOWNSTAIRS,SITTING
9,SITTING
WALKING_DOWNSTAIRS,SITTING
9,SITTING
WALKING_DOWNSTAIRS,SITTING
9,SITTING
WALKING_DOWNSTAIRS,SITTING
9,LAYING
WALKING_DOWNSTAIRS,LAYING
9,LAYING
WALKING_DOWNSTAIRS,LAYING
9,LAYING
WALKING_DOWNSTAIRS,LAYING
9,LAYING
WALKING_UPSTAIRS,LAYING
9,LAYING
WALKING_UPSTAIRS,LAYING
9,LAYING
WALKING_UPSTAIRS,LAYING
9,LAYING
WALKING_UPSTAIRS,LAYING
9,LAYING
WALKING_UPSTAIRS,LAYING
9,LAYING
WALKING_UPSTAIRS,LAYING
9,LAYING
WALKING_UPSTAIRS,LAYING
9,LAYING
WALKING_UPSTAIRS,LAYING
9,LAYING
WALKING_UPSTAIRS,LAYING
9,LAYING
WALKING_UPSTAIRS,LAYING
9,LAYING
WALKING_UPSTAIRS,LAYING
9,LAYING
WALKING_UPSTAIRS,WALKING
