Original Predictions,Logistic Regression Predictions
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,LAYING
12,LAYING
WALKING_DOWNSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING
12,WALKING
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,STANDING
12,STANDING
STANDING,SITTING
12,SITTING
STANDING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,SITTING
12,SITTING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
SITTING,LAYING
12,LAYING
LAYING,LAYING
12,LAYING
LAYING,LAYING
12,LAYING
LAYING,LAYING
12,LAYING
LAYING,LAYING
12,LAYING
LAYING,LAYING
12,LAYING
LAYING,LAYING
12,LAYING
LAYING,LAYING
12,LAYING
LAYING,LAYING
12,LAYING
LAYING,LAYING
12,LAYING
LAYING,LAYING
12,LAYING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING
12,WALKING
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
12,WALKING_DOWNSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,WALKING_UPSTAIRS
12,WALKING_UPSTAIRS
WALKING,
12,
WALKING,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_DOWNSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
12,
WALKING_UPSTAIRS,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
STANDING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
SITTING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
LAYING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_DOWNSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
13,
WALKING_UPSTAIRS,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
STANDING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
SITTING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
LAYING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_DOWNSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
WALKING_UPSTAIRS,
18,
STANDING,
